State,Date,Cumulative case count,Cumulative recovered count
SA,2020-01-23,0,0
VIC,2020-01-25,1,0
NSW,2020-01-25,3,0
NSW,2020-01-27,4,0
QLD,2020-01-28,0,0
SA,2020-01-29,0,0
QLD,2020-01-29,1,0
VIC,2020-01-29,2,0
QLD,2020-01-30,2,0
VIC,2020-01-30,3,0
NSW,2020-01-30,4,0
SA,2020-01-31,0,0
NSW,2020-01-31,4,0
SA,2020-02-01,0,0
NSW,2020-02-01,4,0
VIC,2020-02-01,4,0
SA,2020-02-02,2,0
NSW,2020-02-02,4,0
SA,2020-02-03,2,0
NSW,2020-02-03,4,0
SA,2020-02-04,2,0
QLD,2020-02-04,3,0
NSW,2020-02-04,4,0
NSW,2020-02-05,4,0
QLD,2020-02-05,4,0
NSW,2020-02-06,4,0
